,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ACQUISITION MODEL FOR OFFICE-RETAIL-INDUSTRIAL,,,,,,,,,,,,,,,,,ACQUISITION MODEL FOR OFFICE-RETAIL-INDUSTRIAL,,,,,,,,,,,,,,,,,,,,,,,,ACQUISITION MODEL FOR OFFICE-RETAIL-INDUSTRIAL,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SUMMARY OF ASSUMPTIONS AND RETURNS,,,,,,,,,,,,,,,,,OPERATING CASH FLOW,,,,,,,,,,,,,,,,,,,,,,,,PROPERTY-LEVEL CASH FLOW AND RETURNS,,,,,,,,,,,,,,,,,
,5800 COLTON INDUSTRIAL,,,,,,,,,,,,,,,,,5800 COLTON INDUSTRIAL,,,,,6,,,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,,5800 COLTON INDUSTRIAL,,,,,,,,,,,,,,,,,
,Property Summary,,,,,,SF,,,,,,,,,,,CAGR,,,,Net Rentable Area (SF),"2,360 SF",,,,,,,,,,,,,,,,,,,,,Year 0,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,,,,,,,,,
,Property Name,,5800 Colton Industrial,,Net Rentable Area (SF),,"  2,360 ",,,,,,,,,,,,See row 45,,,Current T12,Pro Forma (Yr 1),/SF,,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,,,,,,,,,,,.,Year Ending,31-Aug-25,31-Aug-26,31-Aug-27,31-Aug-28,31-Aug-29,31-Aug-30,31-Aug-31,,,,,,,,,
,Address,,"5800 Colton Rd, Austin TX",,Upfront CapEx,,  - ,,,,,,,,,,,1.95%,+ Base Rent,,,  15 ,  15 ,  22.26 ,,"  52,541 ","  56,769 ","  56,769 ","  56,769 ","  56,769 ","  56,769 ",  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Investment Cash Flow,,,,,,,,,,,,,,,,,
,Occupancy,,90.0%,,Due Diligence + Closing Cost,,2.00%,,,,,,,,,,,0.00%,+ Recovery Income,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,Purchase Price,,"  475,000 ",  - ,  - ,  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Purchase Price Method,,Cap Year 1 NOI,,All-in-Basis,,"  489,844 ",,,,,,,,,,,0.00%,+ Other Income,,,  500 ,  500 ,  0.21 ,,  500 ,  500 ,  500 ,  500 ,  500 ,  500 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,Upfront CapEx,,  - ,  - ,  - ,  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
